bigquery.SchemaField('trade_type', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('district_office_code', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('district_office_name', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('country_of_origin', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('country_of_origin_name', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('country_of_destination', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('country_of_destination_name', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('tariff', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('statistical_unit', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('transport_code', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('transport_code_description', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('year_month', 'INT64', mode='REQUIRED'),
bigquery.SchemaField('calendar_year', 'INT64', mode='REQUIRED'),
bigquery.SchemaField('section', 'INT64', mode='REQUIRED'),
bigquery.SchemaField('section_and_description', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('chapter', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('chapter_and_description', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('tariff_and_description', 'STRING', mode='REQUIRED'),
bigquery.SchemaField('statistical_quantity', 'FLOAT64', mode='REQUIRED'),
bigquery.SchemaField('customs_value', 'FLOAT64', mode='REQUIRED'),
bigquery.SchemaField('world_region', 'STRING', mode='REQUIRED'),
